,Classification,Doc Classification,Region,Population (mil),Country
Saudi Arabia ,Developing,Developing,Eastern Mediterranean,34.8,Saudi Arabia
Senegal,Developing,Developing,Africa,16.7,Senegal
Serbia,Developing,In Transition,Europe,8.74,Serbia
Seychelles,Developing,Developing,Africa,0.098,Seychelles
Sierra Leone,Developing,Developing,Africa,7.98,Sierra Leone
Singapore,Developing,Developing,Western Pacific,5.85,Singapore
Sint Eustatius,Developing,Developing,Americas,0.003,Sint Eustatius
Sint Maarten,Developing,Developing,Americas,0.042,Sint Maarten
Slovakia,Developed,Developed,Europe,5.46,Slovakia
Slovenia,Developed,Developed,Europe,5.5,Slovenia
Solomon Islands,Developing,Developing,Western Pacific,0.686,Solomon Islands
Somalia,Developing,Developing,Eastern Mediterranean,15.89,Somalia
South Africa,Developing,Developing,Africa,59.31,South Africa
South Sudan,Developing,Developing,Africa,11.19,South Sudan
Spain,Developed,Developed,Europe,46.75,Spain
Sri Lanka,Developing,Developing,South-East Asia,21.4,Sri Lanka
Sudan,Developing,Developing,Eastern Mediterranean,43.85,Sudan
Suriname,Developing,Developing,Americas,0.586,Suriname
Sweden,Developed,Developed,Europe,10.1,Sweden
Switzerland,Developed,Developed,Europe,8.66,Switzerland
Syrian Arab Republic,Developing,Developing,Eastern Mediterranean,17.5,Syrian Arab Republic
Tajikistan,Developing,In Transition,Europe,9.56,Tajikistan
Thailand,Developing,Developing,South-East Asia,69.8,Thailand
The United Kingdom ,Developed,Developed,Europe,67.89,The United Kingdom
Timor-Leste,Developing,Developing,South-East Asia,1.318,Timor-Leste
Togo,Developing,Developing,Africa,8.3,Togo
Tokelau,Developing,Developing,Western Pacific,0.0014,Tokelau
Tonga,Developing,Developing,Western Pacific,0.106,Tonga
Trinidad and Tobago,Developing,Developing,Americas,1.4,Trinidad and Tobago
Tunisia,Developing,Developing,Eastern Mediterranean,11.82,Tunisia
Turkey,Developing,Developing,Europe,84.34,Turkey
Turkmenistan,Developing,In Transition,Europe,6.03,Turkmenistan
Turks and Caicos Islands,Developing,Developing,Americas,0.038,Turks and Caicos Islands
Tuvalu,Developing,Developing,Western Pacific,0.0118,Tuvalu
Uganda,Developing,Developing,Africa,45.7,Uganda
Ukraine,Developing,In Transition,Europe,43.7,Ukraine
United Arab Emirates,Developing,Developing,Eastern Mediterranean,9.9,United Arab Emirates
United Republic of Tanzania,Developing,Developing,Africa,59.73,United Republic of Tanzania
United States of America,Developed,Developed,Americas,331,United States of America
United States Virgin Islands,Developing,Developing,Americas,0.104,United States Virgin Islands
Uruguay,Developing,Developing,Americas,3.47,Uruguay
Uzbekistan ,Developing,In Transition,Europe,33.5,Uzbekistan
Vanuatu,Developing,Developing,Western Pacific,0.307,Vanuatu
Venezuela (Bolivarian Republic of),Developing,Developing,Americas,28.44,Venezuela (Bolivarian Republic of)
Viet Nam,Developing,Developing,Western Pacific,97.34,Viet Nam
Wallis and Futuna,Developing,Developing,Western Pacific,0.011,Wallis and Futuna
Yemen,Developing,Developing,Eastern Mediterranean,29.8,Yemen
Zambia,Developing,Developing,Africa,18.38,Zambia
Zimbabwe,Developing,Developing,Africa,14.86,Zimbabwe
